,species,n,database
1,(Cyprinus_carpio_mirror_x_Cyprinus_carpio_singuonensis)_x_Carassius_auratus_red_var.,1,ID_RDP_12S
2,Acipenser_fulvescens,1,ID_RDP_12S
3,Acipenser_fulvescens,11,ID_RDP_COI
4,Acipenseridae_Acipenser_fulvescens,1,ID_barque_12S
5,Anguilla_rostrata,1,ID_RDP_12S
6,Anguilla_rostrata,37,ID_RDP_COI
7,Anguillidae_Anguilla_rostrata,1,ID_barque_12S
8,Carassius_auratus,2,ID_RDP_12S
9,Carassius_auratus,250,ID_RDP_COI
10,Carassius_auratus_x_Cyprinus_carpio,1,ID_RDP_12S
11,Carassius_auratus_x_Cyprinus_carpio_x_Carassius_cuvieri,1,ID_RDP_12S
12,Carassius_auratus_x_Megalobrama_amblycephala_pentaploid_hybrid,1,ID_RDP_12S
13,Carassius_auratus_x_Megalobrama_amblycephala_tetraploid_hybrid,1,ID_RDP_12S
14,Carassius_auratus_x_Megalobrama_amblycephala_triploid_hybrid,1,ID_RDP_12S
15,Carassius_auratus_x_Megalobrama_amblycephala_x_Carassius_cuvieri,1,ID_RDP_12S
16,Carassius_gibelio,1,ID_RDP_12S
17,Carassius_gibelio,161,ID_RDP_COI
18,Carpiodes_cyprinus,27,ID_RDP_COI
19,Catostomidae_Carpiodes_cyprinus,1,ID_barque_12S
20,Catostomidae_Catostomus_catostomus,2,ID_barque_12S
21,Catostomidae_Catostomus_commersonii,2,ID_barque_12S
22,Catostomidae_Moxostoma_anisurum,1,ID_barque_12S
23,Catostomidae_Moxostoma_macrolepidotum,1,ID_barque_12S
24,Catostomus_catostomus,1,ID_RDP_12S
25,Catostomus_catostomus,60,ID_RDP_COI
26,Catostomus_commersonii,1,ID_RDP_12S
27,Catostomus_commersonii,87,ID_RDP_COI
28,Catostomus_macrocheilus,11,ID_RDP_COI
29,Catostomus_platyrhynchus,15,ID_RDP_COI
30,Centrarchidae_Lepomis_gibbosus,1,ID_barque_12S
31,Centrarchidae_Micropterus_dolomieu,1,ID_barque_12S
32,Centrarchidae_Micropterus_salmoides,2,ID_barque_12S
33,chordata_Acipenser_fulvescens,8,ID_barque_COI
34,chordata_Anguilla_rostrata,54,ID_barque_COI
35,chordata_Carassius_auratus,146,ID_barque_COI
36,chordata_Carassius_gibelio,102,ID_barque_COI
37,chordata_Carpiodes_cyprinus,14,ID_barque_COI
38,chordata_Catostomus_catostomus,46,ID_barque_COI
39,chordata_Catostomus_commersonii,82,ID_barque_COI
40,chordata_Catostomus_macrocheilus,8,ID_barque_COI
41,chordata_Catostomus_platyrhynchus,7,ID_barque_COI
42,chordata_Chrosomus_eos,17,ID_barque_COI
43,chordata_Chrosomus_neogaeus,12,ID_barque_COI
44,chordata_Coregonus_artedi,14,ID_barque_COI
45,chordata_Coregonus_clupeaformis,39,ID_barque_COI
46,chordata_Coregonus_zenithicus,2,ID_barque_COI
47,chordata_Cottus_bairdii,43,ID_barque_COI
48,chordata_Cottus_cognatus,30,ID_barque_COI
49,chordata_Cottus_confusus,15,ID_barque_COI
50,chordata_Cottus_ricei,18,ID_barque_COI
51,chordata_Couesius_plumbeus,17,ID_barque_COI
52,chordata_Culaea_inconstans,62,ID_barque_COI
53,chordata_Esox_lucius,63,ID_barque_COI
54,chordata_Etheostoma_exile,9,ID_barque_COI
55,chordata_Gambusia_affinis,45,ID_barque_COI
56,chordata_Gasterosteus_aculeatus,133,ID_barque_COI
57,chordata_Hemichromis_bimaculatus,4,ID_barque_COI
58,chordata_Hiodon_alosoides,10,ID_barque_COI
59,chordata_Hiodon_tergisus,16,ID_barque_COI
60,chordata_Hybognathus_argyritis,4,ID_barque_COI
61,chordata_Hybognathus_hankinsoni,7,ID_barque_COI
62,chordata_Lepomis_gibbosus,54,ID_barque_COI
63,chordata_Lethenteron_camtschaticum,36,ID_barque_COI
64,chordata_Lota_lota,59,ID_barque_COI
65,chordata_Margariscus_margarita,18,ID_barque_COI
66,chordata_Micropterus_dolomieu,35,ID_barque_COI
67,chordata_Micropterus_salmoides,68,ID_barque_COI
68,chordata_Moxostoma_anisurum,5,ID_barque_COI
69,chordata_Moxostoma_macrolepidotum,12,ID_barque_COI
