Method,Sample,variable,value
12S<br>Barque<br>VSEARCH<br>Curated,All Alberta and other species of fish,Recall,1
12S<br>Barque<br>VSEARCH<br>Non-curated,All Alberta and other species of fish,Recall,0.839285714285714
12S<br>DADA2<br>RDP<br>Curated,All Alberta and other species of fish,Recall,1
12S<br>DADA2<br>RDP<br>Non-curated,All Alberta and other species of fish,Recall,0.75
COI<br>Barque<br>VSEARCH<br>Curated,All Alberta and other species of fish,Recall,1
COI<br>Barque<br>VSEARCH<br>Non-curated,All Alberta and other species of fish,Recall,0.573333333333333
COI<br>DADA2<br>RDP<br>Curated,All Alberta and other species of fish,Recall,0.985294117647059
COI<br>DADA2<br>RDP<br>Non-curated,All Alberta and other species of fish,Recall,0.675675675675676
12S<br>Barque<br>VSEARCH<br>Curated,All Alberta fish species,Recall,0.983606557377049
12S<br>Barque<br>VSEARCH<br>Non-curated,All Alberta fish species,Recall,0.737704918032787
12S<br>DADA2<br>RDP<br>Curated,All Alberta fish species,Recall,0.983606557377049
12S<br>DADA2<br>RDP<br>Non-curated,All Alberta fish species,Recall,0.540983606557377
COI<br>Barque<br>VSEARCH<br>Curated,All Alberta fish species,Recall,0.985294117647059
COI<br>Barque<br>VSEARCH<br>Non-curated,All Alberta fish species,Recall,0.647058823529412
COI<br>DADA2<br>RDP<br>Curated,All Alberta fish species,Recall,0.970588235294118
COI<br>DADA2<br>RDP<br>Non-curated,All Alberta fish species,Recall,0.735294117647059
12S<br>Barque<br>VSEARCH<br>Curated,Community of species with low relatedness,Recall,1
12S<br>Barque<br>VSEARCH<br>Non-curated,Community of species with low relatedness,Recall,0.866666666666667
12S<br>DADA2<br>RDP<br>Curated,Community of species with low relatedness,Recall,1
12S<br>DADA2<br>RDP<br>Non-curated,Community of species with low relatedness,Recall,0.666666666666667
COI<br>Barque<br>VSEARCH<br>Curated,Community of species with low relatedness,Recall,1
COI<br>Barque<br>VSEARCH<br>Non-curated,Community of species with low relatedness,Recall,0.866666666666667
COI<br>DADA2<br>RDP<br>Curated,Community of species with low relatedness,Recall,1
COI<br>DADA2<br>RDP<br>Non-curated,Community of species with low relatedness,Recall,0.8
12S<br>Barque<br>VSEARCH<br>Curated,Fish identified as taxonomic blindspot,Recall,1
12S<br>Barque<br>VSEARCH<br>Non-curated,Fish identified as taxonomic blindspot,Recall,0.866666666666667
12S<br>DADA2<br>RDP<br>Curated,Fish identified as taxonomic blindspot,Recall,1
12S<br>DADA2<br>RDP<br>Non-curated,Fish identified as taxonomic blindspot,Recall,0.666666666666667
