Group,Genus,Species,TaxonName,Total,0001-PS1,0002-PS1,0003-PS1,0004-PS1,0005-PS1,0006-PS1,0007-PS1,0008-PS1,0009-PS1,0010-PS1,0011-PS1,0012-PS1,0013-PS1,0014-PS1,0015-PS1,0016-PS1,0017-PS1,0018-PS1,coi-allalberta,coi-blindspot,coi-lowrelat,coi-mix,coi-richlowevenlow,coi-richlowevenplus,coi-richplusevenlow,coi-richplusevenplus
NC,004379;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Gadiformes;Lotidae;Lota;Lota,lota,NC_004379;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Gadiformes;Lotidae;Lota;Lota_lota,22304,0,6,0,8,1,0,0,1,0,0,0,0,1,0,0,3,0,2,878,3691,3690,709,5190,3457,2940,1727
NC,000860;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salvelinus;Salvelinus,fontinalis,NC_000860;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salvelinus;Salvelinus_fontinalis,20317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,3693,0,708,6571,3461,3280,1726
NC,001717;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus,mykiss,NC_001717;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus_mykiss,19449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,3691,0,707,5876,3454,3110,1731
NC,019572;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Perciformes;Percidae;Perca;Perca,flavescens,NC_019572;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Perciformes;Percidae;Perca;Perca_flavescens,18291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,3688,3687,710,1727,3456,2418,1727
NC,011577;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Perciformes;Gasterosteidae;Culaea;Culaea,inconstans,NC_011577;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Perciformes;Gasterosteidae;Culaea;Culaea_inconstans,17722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,3691,0,709,4493,3458,2762,1730
NC,056305;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Thymallus;Thymallus,arcticus,NC_056305;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Thymallus;Thymallus_arcticus,15480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,3692,0,708,2421,3458,2591,1730
NC,020762;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Coregonus;Coregonus,clupeaformis,NC_020762;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Coregonus;Coregonus_clupeaformis,13746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,3691,0,709,1037,3457,2246,1727
NC,020763;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Prosopium;Prosopium,williamsoni,NC_020763;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Prosopium;Prosopium_williamsoni,12886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,3691,0,710,345,3457,2076,1727
NC,031569;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Platygobio;Platygobio,gracilis,NC_031569;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Platygobio;Platygobio_gracilis,11558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,3693,3690,709,0,0,861,1726
NC,068672;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Percopsiformes;Percopsidae;Percopsis;Percopsis,omiscomaycus,NC_068672;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Percopsiformes;Percopsidae;Percopsis;Percopsis_omiscomaycus,11083,0,1,0,0,0,0,12,0,7,9,0,1,0,4,3,0,0,0,880,3688,3691,710,0,0,346,1731
NC,031568;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Couesius;Couesius,plumbeus,NC_031568;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Couesius;Couesius_plumbeus,8878,31,14,227,5,216,4,12,15,22,13,4,12,17,3,9,6,14,212,880,3693,0,709,0,0,1032,1728
