Group,Genus,Total,0001-PS1,0002-PS1,0003-PS1,0004-PS1,0005-PS1,0006-PS1,0007-PS1,0008-PS1,0009-PS1,0010-PS1,0011-PS1,0012-PS1,0013-PS1,0014-PS1,0015-PS1,0016-PS1,0017-PS1,0018-PS1,coi-allalberta,coi-blindspot,coi-lowrelat,coi-mix,coi-richlowevenlow,coi-richlowevenplus,coi-richplusevenlow,coi-richplusevenplus
EU525040;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Siluriformes;Ictaluridae;Noturus;Noturus,flavus,5278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,0,3689,710,0,0,0,0
HM882929;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cichliformes;Cichlidae;Rubricatochromis;Rubricatochromis,bimaculatus,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,0,0,710,0,0,0,0
KF147851;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Carassius;Carassius,auratus,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,0,0,709,0,0,0,0
KX145202;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Hybognathus;Hybognathus,hankinsoni,1589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,0,0,710,0,0,0,0
KX145294;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Chrosomus;Chrosomus,neogaeus,1590,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,879,0,0,710,0,0,0,0
KX145392;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Perciformes;Percidae;Etheostoma;Etheostoma,exile,1589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,0,0,709,0,0,0,0
KX145413;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Hybognathus;Hybognathus,argyritis,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,0,0,709,0,0,0,0
KX145461;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Notropis;Notropis,blennius,1589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,0,0,710,0,0,0,0
KX145537;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Perciformes;Percidae;Percina;Percina,caprodes,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,0,0,708,0,0,0,0
KX145601;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Catostomidae;Catostomus;Catostomus,platyrhynchus,1592,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,879,0,0,709,0,0,0,0
NC,000860;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salvelinus;Salvelinus,20317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,3693,0,708,6571,3461,3280,1726
NC,000861;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salvelinus;Salvelinus,1587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,0,0,709,0,0,0,0
