Group,Genus,Species,TaxonName,Total,0001-PS1,0002-PS1,0003-PS1,0004-PS1,0005-PS1,0006-PS1,0007-PS1,0008-PS1,0009-PS1,0010-PS1,0011-PS1,0012-PS1,0013-PS1,0014-PS1,0015-PS1,0016-PS1,0017-PS1,0018-PS1,coi,coi-allalberta,coi-blindspot,coi-lowrelat,coi-mix,coi-richlowevenlow,coi-richlowevenplus,coi-richplusevenlow,coi-richplusevenplus
arthropoda,Micropsectra,subletteorum,arthropoda_Micropsectra_subletteorum,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Lota,lota,chordata_Lota_lota,23013,0,6,0,8,1,0,0,1,0,0,0,0,1,0,0,3,0,2,709,878,3691,3690,709,5190,3457,2940,1727
chordata,Oncorhynchus,mykiss,chordata_Oncorhynchus_mykiss,22411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1413,1751,3680,0,1413,5872,3447,3105,1730
chordata,Salvelinus,fontinalis,chordata_Salvelinus_fontinalis,21025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708,878,3693,0,708,6571,3461,3280,1726
chordata,Perca,flavescens,chordata_Perca_flavescens,19001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,878,3688,3687,710,1727,3456,2418,1727
chordata,Culaea,inconstans,chordata_Culaea_inconstans,18463,0,0,18,6,0,0,0,0,0,0,0,0,0,6,0,0,0,2,709,879,3691,0,709,4493,3458,2762,1730
chordata,Prosopium,williamsoni,chordata_Prosopium_williamsoni,13571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,880,3682,0,707,346,3451,2074,1724
chordata,Platygobio,gracilis,chordata_Platygobio_gracilis,12267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709,879,3693,3690,709,0,0,861,1726
chordata,Percopsis,omiscomaycus,chordata_Percopsis_omiscomaycus,11789,0,1,0,0,0,0,12,0,7,9,0,1,0,4,3,0,0,0,710,880,3687,3690,710,0,0,345,1730
chordata,Couesius,plumbeus,chordata_Couesius_plumbeus,9588,31,14,227,5,217,4,12,15,22,13,4,12,17,3,9,6,14,212,709,880,3693,0,709,0,0,1032,1728
