Group,Genus,Total,0001-mifish,0002-mifish,0003-mifish,0004-mifish,0005-mifish,0006-mifish,0007-mifish,0008-mifish,0009-mifish,0010-mifish,0011-mifish,0012-mifish,0013-mifish,0014-mifish,0015-mifish,0016-mifish,0017-mifish,0018-mifish,12s-allalberta,12s-blindspot,12s-lowrelat,12s-mix,12s-richlowevenlow,12s-richlowevenplus,12s-richplusevenlow,12s-richplusevenplus
AF023192;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Margariscus;Margariscus,margarita,2582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,1277,0,0,1101,0,0,0,0
AF038493;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Chrosomus;Chrosomus,neogaeus,8680,0,0,0,784,2736,0,344,0,0,0,0,0,161,355,546,0,405,971,1276,0,0,1102,0,0,0,0
AY216545;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Notropis;Notropis,blennius,2377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,0,0,1100,0,0,0,0
AY372797;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Perciformes;Percidae;Percina;Percina,caprodes,2379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,0,0,1102,0,0,0,0
MG924469;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Coregonus;Coregonus,zenithicus,2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,0,0,1098,0,0,0,0
MG924474;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Perciformes;Cottidae;Cottus;Cottus,ricei,9941,0,0,0,478,0,0,0,0,0,0,512,0,0,0,0,1213,0,0,1276,5362,0,1100,0,0,0,0
MG924478;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Prosopium;Prosopium,coulterii,2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1276,0,0,1099,0,0,0,0
MW856894;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cypriniformes;Catostomidae;Moxostoma;Moxostoma,anisurum,2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1275,0,0,1100,0,0,0,0
NC,000860;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salvelinus;Salvelinus,29568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,5359,0,1100,9536,5018,4768,2510
NC,000861:NC,2377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1276,0,0,1101,0,0,0,0
NC,001717;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus,28243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274,5332,0,1098,8518,5010,4503,2508
NC,001960;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salmo;Salmo,2374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1275,0,0,1099,0,0,0,0
NC,004379;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Gadiformes;Lotidae;Lota;Lota,39778,0,1460,0,992,45,0,243,0,0,723,129,453,58,0,0,718,230,2324,1274,5358,5356,1100,7523,5012,4270,2510
NC,004388;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Cyprinodontiformes;Poeciliidae;Gambusia;Gambusia,7737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274,0,5361,1102,0,0,0,0
NC,004593;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Esociformes;Esocidae;Esox;Esox,26693,1,1,0,937,0,4006,552,0,2810,1407,1257,347,557,2544,0,1868,85,2586,1277,0,5356,1102,0,0,0,0
NC,005145;cellularOrganisms;Eukaryota;Metazoa;Chordata;Actinopteri;Hiodontiformes;Hiodontidae;Hiodon;Hiodon,2377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,0,0,1100,0,0,0,0
